product,monthly_sales
Product_328,88
Product_329,272
Product_330,12
Product_331,214
Product_332,172
Product_333,293
Product_334,192
Product_335,33
Product_336,62
Product_337,228
Product_338,54
Product_339,165
Product_340,29
Product_341,250
Product_342,171
Product_343,150
Product_344,120
Product_345,118
Product_346,111
Product_347,134
Product_348,201
Product_349,11
Product_350,108
Product_351,147
Product_352,113
Product_353,240
Product_354,171
Product_355,280
Product_356,189
Product_357,148
Product_358,205
Product_359,67
Product_360,141
Product_361,214
Product_362,255
Product_363,51
Product_364,57
Product_365,194
Product_366,156
Product_367,149
Product_368,259
Product_369,257
Product_370,289
Product_371,140
Product_372,146
Product_373,106
Product_374,267
Product_375,264
Product_376,279
Product_377,140
Product_378,159
Product_379,182
Product_380,175
Product_381,92
Product_382,266
Product_383,122
Product_384,46
Product_385,95
Product_386,189
Product_387,149
Product_388,112
Product_389,232
Product_390,291
Product_391,97
Product_392,286
Product_393,15
Product_394,116
Product_395,83
Product_396,192
Product_397,19
Product_398,37
Product_399,281
Product_400,103
Product_401,97
Product_402,89
Product_403,130
Product_404,279
Product_405,42
Product_406,298
Product_407,52
Product_408,83
Product_409,292
Product_410,67
Product_411,225
Product_412,112
Product_413,163
Product_414,111
Product_415,286
Product_416,19
Product_417,123
Product_418,132
Product_419,245
Product_420,273
Product_421,128
Product_422,292
Product_423,189
Product_424,229
Product_425,33
Product_426,177
Product_427,82
Product_428,256
Product_429,58
Product_430,127
Product_431,110
Product_432,258
Product_433,240
Product_434,166
Product_435,257
Product_436,167
Product_437,285
Product_438,277
Product_439,279
Product_440,268
Product_441,161
Product_442,245
Product_443,268
Product_444,265
Product_445,139
Product_446,146
Product_447,165
Product_448,51
Product_449,251
Product_450,229
Product_451,207
Product_452,214
Product_453,105
Product_454,112
Product_455,201
Product_456,207
Product_457,80
Product_458,208
Product_459,177
Product_460,272
Product_461,71
Product_462,190
Product_463,274
Product_464,158
Product_465,239
Product_466,14
Product_467,15
Product_468,54
Product_469,171
Product_470,80
Product_471,151
Product_472,30
Product_473,182
Product_474,23
Product_475,193
Product_476,111
Product_477,79
Product_478,285
Product_479,219
Product_480,145
Product_481,293
Product_482,216
Product_483,142
Product_484,154
Product_485,59
Product_486,168
Product_487,34
Product_488,123
Product_489,93
Product_490,231
Product_491,47
Product_492,282
Product_493,46
Product_494,58
Product_495,91
Product_496,33
Product_497,203
Product_498,246
Product_499,60
Product_500,224
Product_501,206
Product_502,93
Product_503,143
Product_504,15
Product_505,15
Product_506,39
Product_507,126
Product_508,32
Product_509,66
Product_510,206
Product_511,283
Product_512,59
Product_513,76
Product_514,26
Product_515,227
Product_516,85
Product_517,251
Product_518,198
Product_519,17
Product_520,241
Product_521,264
Product_522,153
Product_523,138
Product_524,279
Product_525,286
Product_526,127
Product_527,186
Product_528,153
Product_529,130
Product_530,98
Product_531,242
Product_532,137
Product_533,183
Product_534,64
Product_535,22
Product_536,176
Product_537,80
Product_538,153
Product_539,135
Product_540,289
Product_541,64
Product_542,222
Product_543,90
Product_544,28
Product_545,282
Product_546,221
Product_547,263
Product_548,273
Product_549,212
Product_550,161
Product_551,292
Product_552,249
Product_553,61
Product_554,183
Product_555,257
Product_556,292
Product_557,104
Product_558,246
Product_559,260
Product_560,45
Product_561,295
Product_562,56
Product_563,281
Product_564,195
Product_565,154
Product_566,173
Product_567,294
Product_568,287
Product_569,269
Product_570,265
Product_571,292
Product_572,93
Product_573,270
Product_574,213
Product_575,125
Product_576,284
Product_577,161
Product_578,232
Product_579,11
Product_580,16
Product_581,252
Product_582,228
Product_583,55
Product_584,109
Product_585,191
Product_586,269
Product_587,135
Product_588,278
Product_589,110
Product_590,211
Product_591,212
Product_592,68
Product_593,106
Product_594,42
Product_595,280
Product_596,63
Product_597,79
Product_598,58
Product_599,99
Product_600,290
Product_601,210
Product_602,255
Product_603,176
Product_604,103
Product_605,210
Product_606,154
Product_607,162
Product_608,30
Product_609,278
Product_610,189
Product_611,277
Product_612,78
Product_613,99
Product_614,214
Product_615,28
Product_616,114
Product_617,255
Product_618,298
Product_619,123
Product_620,112
Product_621,186
Product_622,234
Product_623,130
Product_624,283
Product_625,192
Product_626,52
Product_627,11
Product_628,86
Product_629,153
Product_630,206
Product_631,125
Product_632,164
Product_633,119
Product_634,225
Product_635,17
Product_636,150
Product_637,203
Product_638,234
Product_639,209
Product_640,224
Product_641,101
Product_642,29
Product_643,43
Product_644,88
Product_645,78
Product_646,270
Product_647,273
Product_648,123
Product_649,299
Product_650,128
Product_651,82
Product_652,160
Product_653,275
Product_654,284
Product_655,268
Product_656,185
Product_657,264
Product_658,200
Product_659,226
Product_660,294
Product_661,186
Product_662,211
Product_663,94
Product_664,281
Product_665,31
Product_666,149
Product_667,191
Product_668,295
Product_669,221
Product_670,176
Product_671,133
Product_672,236
Product_673,32
Product_674,69
Product_675,52
Product_676,92
Product_677,20
Product_678,284
Product_679,163
Product_680,93
Product_681,256
Product_682,93
Product_683,109
Product_684,141
Product_685,151
Product_686,279
Product_687,123
Product_688,164
Product_689,44
Product_690,102
Product_691,237
Product_692,191
Product_693,237
Product_694,192
Product_695,12
Product_696,164
Product_697,159
Product_698,136
Product_699,101
Product_700,118
Product_701,170
Product_702,294
Product_703,110
Product_704,115
Product_705,232
Product_706,209
Product_707,53
Product_708,114
Product_709,262
Product_710,41
Product_711,47
Product_712,19
Product_713,79
Product_714,207
Product_715,154
Product_716,193
Product_717,136
Product_718,219
Product_719,12
Product_720,137
Product_721,61
Product_722,71
Product_723,148
Product_724,269
Product_725,148
Product_726,287
Product_727,199
Product_728,247
Product_729,71
Product_730,187
Product_731,179
Product_732,282
Product_733,69
Product_734,200
Product_735,295
Product_736,189
Product_737,248
Product_738,10
Product_739,52
Product_740,48
Product_741,219
Product_742,142
Product_743,119
Product_744,221
Product_745,184
Product_746,146
Product_747,141
Product_748,243
Product_749,181
Product_750,247
Product_751,282
Product_752,294
Product_753,153
Product_754,133
Product_755,75
Product_756,33
Product_757,22
Product_758,205
Product_759,124
Product_760,78
Product_761,151
Product_762,66
Product_763,131
Product_764,148
Product_765,112
Product_766,233
Product_767,65
Product_768,46
Product_769,52
Product_770,11
Product_771,235
Product_772,38
Product_773,116
Product_774,176
Product_775,263
Product_776,197
Product_777,273
Product_778,42
Product_779,162
Product_780,212
Product_781,126
Product_782,275
Product_783,205
Product_784,53
Product_785,61
Product_786,251
Product_787,126
Product_788,70
Product_789,61
Product_790,217
Product_791,101
Product_792,291
Product_793,270
Product_794,214
Product_795,200
Product_796,187
Product_797,262
Product_798,147
Product_799,157
Product_800,240
Product_801,64
Product_802,156
Product_803,286
Product_804,237
Product_805,121
Product_806,94
Product_807,214
Product_808,224
Product_809,27
Product_810,127
Product_811,271
Product_812,168
Product_813,199
Product_814,270
Product_815,16
Product_816,177
Product_817,68
Product_818,91
Product_819,50
Product_820,161
Product_821,102
Product_822,105
Product_823,179
Product_824,27
Product_825,192
Product_826,189
Product_827,56
Product_828,51
Product_829,53
Product_830,256
Product_831,282
Product_832,200
Product_833,72
Product_834,259
Product_835,267
Product_836,26
Product_837,249
Product_838,101
Product_839,236
Product_840,15
Product_841,112
Product_842,48
Product_843,57
Product_844,91
Product_845,190
Product_846,47
Product_847,202
Product_848,144
Product_849,45
Product_850,12
Product_851,42
Product_852,154
Product_853,207
Product_854,62
Product_855,264
Product_856,245
Product_857,89
Product_858,104
Product_859,110
Product_860,95
Product_861,179
Product_862,124
Product_863,26
Product_864,278
Product_865,162
Product_866,273
Product_867,223
Product_868,61
Product_869,174
Product_870,177
Product_871,130
Product_872,225
Product_873,213
Product_874,179
Product_875,246
Product_876,65
Product_877,280
Product_878,174
Product_879,190
Product_880,29
Product_881,100
Product_882,41
Product_883,285
Product_884,37
Product_885,282
Product_886,90
Product_887,105
Product_888,141
Product_889,64
Product_890,299
Product_891,76
Product_892,49
Product_893,87
Product_894,253
Product_895,203
Product_896,241
Product_897,281
Product_898,220
Product_899,83
Product_900,283
Product_901,37
Product_902,71
Product_903,92
Product_904,71
Product_905,38
Product_906,221
Product_907,273
Product_908,93
Product_909,27
Product_910,178
Product_911,227
Product_912,139
Product_913,198
Product_914,68
Product_915,266
Product_916,49
Product_917,95
Product_918,250
Product_919,49
Product_920,106
Product_921,246
Product_922,241
Product_923,102
Product_924,198
Product_925,22
Product_926,108
Product_927,183
Product_928,18
Product_929,178
Product_930,120
Product_931,228
Product_932,61
Product_933,183
Product_934,155
Product_935,230
Product_936,57
Product_937,287
Product_938,229
Product_939,210
Product_940,229
Product_941,129
Product_942,31
Product_943,147
Product_944,62
Product_945,53
Product_946,17
Product_947,118
Product_948,251
Product_949,217
Product_950,228
Product_951,264
Product_952,135
Product_953,42
Product_954,106
Product_955,28
Product_956,218
Product_957,44
Product_958,276
Product_959,271
Product_960,186
Product_961,256
Product_962,175
Product_963,182
Product_964,99
Product_965,235
Product_966,247
Product_967,122
Product_968,283
Product_969,264
Product_970,111
Product_971,297
Product_972,44
Product_973,119
Product_974,39
Product_975,100
Product_976,126
Product_977,250
Product_978,202
Product_979,94
Product_980,28
Product_981,100
Product_982,139
Product_983,169
Product_984,89
Product_985,164
Product_986,213
Product_987,120
Product_988,168
Product_989,97
Product_990,127
Product_991,178
Product_992,96
Product_993,265
Product_994,135
Product_995,227
Product_996,119
Product_997,136
Product_998,46
Product_999,188
Product_1000,111
