,product,current_stock,reorder_threshold,unit_cost
91,Product_92,80,82,30.26
92,Product_93,122,31,28.85
93,Product_94,119,89,40.29
94,Product_95,15,36,33.44
95,Product_96,88,97,33
96,Product_97,190,28,49.42
97,Product_98,25,44,11.22
98,Product_99,17,76,14.27
99,Product_100,159,30,12.03
100,Product_101,148,22,22.75
101,Product_102,111,24,16.78
102,Product_103,189,68,37.76
103,Product_104,68,64,39.13
104,Product_105,150,37,26.64
105,Product_106,189,32,39.94
106,Product_107,35,26,34.7
107,Product_108,115,57,8.27
108,Product_109,176,67,37.36
109,Product_110,119,61,29.82
110,Product_111,103,48,25.85
111,Product_112,166,82,25.07
112,Product_113,109,35,33.18
113,Product_114,14,72,22.73
114,Product_115,0,95,22.89
115,Product_116,51,45,34.02
116,Product_117,55,83,27.59
117,Product_118,34,21,47.71
118,Product_119,189,21,8.44
119,Product_120,85,79,32.52
120,Product_121,198,92,26.32
121,Product_122,28,59,24.32
122,Product_123,63,38,38.04
123,Product_124,49,69,42.33
124,Product_125,152,68,33.52
125,Product_126,91,66,36.63
126,Product_127,121,90,39.94
127,Product_128,11,30,20.74
128,Product_129,6,22,24.66
129,Product_130,11,68,30.5
130,Product_131,139,93,43.89
131,Product_132,124,86,17.13
132,Product_133,127,41,18.83
133,Product_134,24,72,30.71
134,Product_135,113,60,35.92
135,Product_136,135,74,8.5
136,Product_137,20,80,31.18
137,Product_138,122,70,42.85
138,Product_139,152,88,20.03
139,Product_140,111,83,42.55
140,Product_141,18,36,19.52
141,Product_142,76,38,12.3
142,Product_143,54,92,8.54
143,Product_144,162,77,12.04
144,Product_145,47,31,41.91
145,Product_146,184,63,26.43
146,Product_147,146,37,30.95
147,Product_148,109,50,41.74
148,Product_149,34,43,47.64
149,Product_150,102,63,23.15
150,Product_151,165,35,14.73
151,Product_152,192,21,40.21
152,Product_153,3,36,28.07
153,Product_154,132,88,10.89
154,Product_155,84,91,23.22
155,Product_156,183,37,35.09
156,Product_157,86,91,42.16
157,Product_158,149,61,37.75
158,Product_159,197,76,6.69
159,Product_160,70,45,39.45
160,Product_161,72,86,7.34
161,Product_162,106,39,25.34
162,Product_163,59,22,13.67
163,Product_164,65,72,26.33
164,Product_165,109,43,34.55
165,Product_166,20,72,29.57
166,Product_167,32,42,48.19
167,Product_168,46,55,41.55
168,Product_169,122,23,14.67
169,Product_170,71,34,43.17
170,Product_171,119,82,14.77
171,Product_172,112,72,38.05
172,Product_173,134,52,38.89
173,Product_174,161,22,19
174,Product_175,155,88,8.79
175,Product_176,66,38,16.11
176,Product_177,113,29,6
177,Product_178,193,98,20.28
178,Product_179,137,98,25.08
179,Product_180,112,61,11.4
180,Product_181,179,28,13.99
181,Product_182,74,95,38.21
182,Product_183,36,99,12.73
183,Product_184,186,34,8.89
184,Product_185,110,27,43.28
185,Product_186,142,95,5.02
186,Product_187,161,91,7.58
187,Product_188,131,97,45.35
188,Product_189,115,50,26.72
189,Product_190,158,90,45.09
190,Product_191,126,74,24.48
191,Product_192,65,62,19.41
192,Product_193,151,86,29.27
193,Product_194,128,80,21.17
194,Product_195,100,62,27.59
195,Product_196,68,56,34.17
196,Product_197,141,80,18.03
197,Product_198,101,29,41.22
198,Product_199,146,64,43.72
199,Product_200,58,52,36.32
200,Product_201,34,49,6.99
201,Product_202,54,67,14.1
202,Product_203,188,85,32.8
203,Product_204,125,76,25.36
204,Product_205,60,26,5.49
205,Product_206,141,79,9.74
206,Product_207,60,74,15.5
207,Product_208,127,32,42.52
208,Product_209,27,48,44.19
209,Product_210,198,46,37.2
210,Product_211,110,80,20.64
211,Product_212,167,65,44.32
212,Product_213,92,58,43.55
213,Product_214,66,79,32.36
214,Product_215,183,73,5.05
215,Product_216,153,84,34.4
216,Product_217,179,25,44.39
217,Product_218,142,98,45.75
218,Product_219,156,39,28.8
219,Product_220,170,45,40.51
220,Product_221,123,51,21.15
221,Product_222,180,45,46.65
222,Product_223,115,74,23.47
223,Product_224,8,64,6.52
224,Product_225,83,45,39.35
225,Product_226,5,59,8.12
226,Product_227,59,54,5.69
227,Product_228,7,43,7.46
228,Product_229,54,67,44.47
229,Product_230,173,30,10.95
230,Product_231,155,21,15.1
231,Product_232,99,75,12.02
232,Product_233,9,83,23
233,Product_234,119,82,23.17
234,Product_235,26,22,14.19
235,Product_236,153,77,33.02
236,Product_237,113,91,38.19
237,Product_238,26,84,6.76
238,Product_239,134,62,10.44
239,Product_240,14,49,30.07
240,Product_241,64,76,14.21
241,Product_242,140,90,41.98
242,Product_243,38,27,45.19
243,Product_244,1,88,19.16
244,Product_245,73,86,10.8
245,Product_246,93,37,14.41
246,Product_247,137,30,43.2
247,Product_248,51,44,32.92
248,Product_249,113,73,12.71
249,Product_250,107,53,13.12
250,Product_251,53,95,30.26
251,Product_252,184,62,15.42
252,Product_253,43,81,43.52
253,Product_254,190,67,41.56
254,Product_255,124,93,16.31
255,Product_256,92,43,22.79
256,Product_257,87,23,39.63
257,Product_258,179,25,35.64
258,Product_259,79,76,13.25
259,Product_260,180,90,44.58
260,Product_261,15,97,6.97
261,Product_262,32,96,20.77
262,Product_263,0,52,38.69
263,Product_264,59,88,5.01
264,Product_265,126,26,6.97
265,Product_266,17,25,32.65
266,Product_267,172,40,24.72
267,Product_268,116,83,6.48
268,Product_269,9,82,38.55
269,Product_270,44,68,49.83
270,Product_271,162,26,9.16
271,Product_272,49,51,37.63
272,Product_273,103,53,24.19
273,Product_274,187,78,31.61
274,Product_275,15,48,19.31
275,Product_276,83,35,40.39
276,Product_277,7,67,13.86
277,Product_278,154,57,37.21
278,Product_279,53,36,11.8
279,Product_280,98,99,18.9
280,Product_281,195,59,27.54
281,Product_282,70,39,37.74
282,Product_283,165,55,29.19
283,Product_284,175,34,30.08
284,Product_285,107,82,30.56
285,Product_286,169,67,20.1
286,Product_287,198,29,17.1
287,Product_288,122,71,19.41
288,Product_289,160,92,8.07
289,Product_290,128,79,37.66
290,Product_291,145,23,33.31
291,Product_292,70,23,10.38
292,Product_293,31,63,34.03
293,Product_294,1,90,14.46
294,Product_295,93,63,45.04
295,Product_296,143,28,5.58
296,Product_297,26,42,23.26
297,Product_298,74,33,36.74
298,Product_299,89,66,49.12
299,Product_300,60,64,32.24
300,Product_301,145,62,45.6
301,Product_302,133,48,11.7
302,Product_303,77,24,33.62
303,Product_304,162,26,25.76
304,Product_305,107,54,14.93
305,Product_306,94,87,39.5
306,Product_307,179,97,43.3
307,Product_308,150,42,48.17
308,Product_309,24,65,20.62
309,Product_310,172,69,36.15
310,Product_311,17,84,43.88
311,Product_312,130,61,34.94
312,Product_313,181,59,13.69
313,Product_314,173,34,35.09
314,Product_315,78,75,31.36
315,Product_316,87,23,35.06
316,Product_317,0,57,21.51
317,Product_318,178,24,5.02
318,Product_319,136,81,17.41
319,Product_320,92,52,9.15
320,Product_321,175,92,44.76
321,Product_322,146,75,26.48
322,Product_323,190,35,47.41
323,Product_324,34,23,12.5
324,Product_325,100,92,24.72
325,Product_326,31,63,33.74
326,Product_327,125,62,45.6
327,Product_328,94,55,10.33
328,Product_329,122,79,43.36
329,Product_330,4,93,47.95
330,Product_331,111,69,17.6
331,Product_332,70,33,10.18
332,Product_333,27,86,26.7
333,Product_334,78,55,43.18
334,Product_335,187,88,48.31
335,Product_336,185,32,24.11
336,Product_337,108,51,34.82
337,Product_338,137,55,13.98
338,Product_339,5,82,49.81
339,Product_340,164,38,35.3
340,Product_341,95,28,37.64
341,Product_342,117,80,7.95
342,Product_343,196,41,49.5
343,Product_344,79,96,39.44
344,Product_345,1,90,15.56
345,Product_346,7,99,44.08
346,Product_347,193,57,39.69
347,Product_348,105,91,44.64
348,Product_349,38,68,43.16
349,Product_350,127,26,11.73
350,Product_351,165,44,49.84
351,Product_352,1,28,21.56
352,Product_353,122,21,42.46
353,Product_354,88,53,15.38
354,Product_355,108,87,7.56
355,Product_356,118,98,16.01
356,Product_357,48,30,48.06
357,Product_358,153,42,6.82
358,Product_359,167,35,21.69
359,Product_360,30,30,47.27
360,Product_361,63,67,15.41
361,Product_362,45,73,31.65
362,Product_363,180,29,28.44
363,Product_364,44,66,30.66
364,Product_365,161,57,39.71
365,Product_366,75,56,27.04
366,Product_367,97,27,5.08
367,Product_368,98,87,15.28
368,Product_369,170,85,21.05
369,Product_370,130,76,35.32
370,Product_371,137,75,35.65
371,Product_372,12,96,10.49
372,Product_373,90,84,43.76
373,Product_374,132,60,10.38
374,Product_375,80,47,14.33
375,Product_376,76,38,28.21
376,Product_377,132,54,20.69
377,Product_378,118,74,43.09
378,Product_379,179,27,8.51
379,Product_380,47,95,18.64
380,Product_381,26,86,38.02
381,Product_382,19,58,42.78
382,Product_383,186,88,33.69
383,Product_384,10,47,12.08
384,Product_385,147,88,11.31
385,Product_386,75,72,28.26
386,Product_387,72,70,40.59
387,Product_388,121,45,9.22
388,Product_389,173,79,6.34
389,Product_390,186,34,36.4
390,Product_391,65,81,34.51
391,Product_392,58,56,19.91
392,Product_393,61,82,23.76
393,Product_394,115,75,30.01
394,Product_395,88,96,11.31
395,Product_396,59,48,8.47
396,Product_397,17,56,10.18
397,Product_398,160,48,46.25
398,Product_399,40,48,48.5
399,Product_400,56,56,20.87
400,Product_401,27,62,17.11
401,Product_402,166,92,11.85
402,Product_403,30,60,31.86
403,Product_404,65,21,45.8
404,Product_405,117,67,45.13
405,Product_406,111,44,5.32
406,Product_407,22,91,26.27
407,Product_408,150,27,14.07
408,Product_409,86,51,27.09
409,Product_410,180,61,46.09
410,Product_411,59,62,39.66
411,Product_412,173,71,20.17
412,Product_413,81,85,43.42
413,Product_414,93,75,44.78
414,Product_415,148,88,24.63
415,Product_416,14,30,46.95
416,Product_417,134,39,47.57
417,Product_418,181,46,48.49
418,Product_419,35,84,19.66
419,Product_420,59,69,39.34
420,Product_421,17,37,27.6
421,Product_422,3,37,46.58
422,Product_423,13,90,47.08
423,Product_424,116,75,15.47
424,Product_425,48,54,36.3
425,Product_426,159,53,48.68
426,Product_427,20,81,20.58
427,Product_428,123,68,32.2
428,Product_429,103,39,38.29
429,Product_430,27,96,28.95
430,Product_431,199,43,10.63
431,Product_432,177,20,48.59
432,Product_433,178,59,18.65
433,Product_434,56,77,9.94
434,Product_435,46,77,7.34
435,Product_436,120,62,10.99
436,Product_437,25,66,34.62
437,Product_438,95,63,9.14
438,Product_439,3,23,33.43
439,Product_440,172,95,45.18
440,Product_441,3,75,38.75
441,Product_442,16,36,37.67
442,Product_443,105,36,44.38
443,Product_444,196,69,42.13
444,Product_445,6,77,17.92
445,Product_446,179,80,10.75
446,Product_447,166,42,24.73
447,Product_448,67,67,5.26
448,Product_449,172,93,7.61
449,Product_450,10,76,13
450,Product_451,58,59,11.34
451,Product_452,73,47,26.25
452,Product_453,141,77,8.79
453,Product_454,189,98,49.79
454,Product_455,41,41,39.95
455,Product_456,64,42,40.51
456,Product_457,60,47,35.66
457,Product_458,131,58,11.73
458,Product_459,93,58,19.52
459,Product_460,48,58,37.58
460,Product_461,80,40,46.24
461,Product_462,21,54,35.53
462,Product_463,93,26,23.62
463,Product_464,185,78,39.93
464,Product_465,175,55,41.51
465,Product_466,198,76,16.48
466,Product_467,92,88,48.37
467,Product_468,91,21,13.17
468,Product_469,74,51,11.41
469,Product_470,11,64,5.58
470,Product_471,88,48,44.77
471,Product_472,149,94,9.75
472,Product_473,186,30,34.86
473,Product_474,115,26,37
474,Product_475,29,23,30.33
475,Product_476,62,52,36.09
476,Product_477,143,88,47.45
477,Product_478,127,91,31.38
478,Product_479,10,26,39.77
479,Product_480,26,63,26.66
480,Product_481,18,69,29.91
481,Product_482,114,85,12.6
482,Product_483,4,94,12.57
483,Product_484,61,63,43.34
484,Product_485,175,85,22.74
485,Product_486,43,94,27.37
486,Product_487,46,81,14.12
487,Product_488,153,56,22.95
488,Product_489,25,76,41.02
489,Product_490,41,48,44.35
490,Product_491,138,83,28.41
491,Product_492,112,35,31.78
492,Product_493,6,78,29.42
493,Product_494,98,69,26.46
494,Product_495,108,64,39.92
495,Product_496,90,41,16.64
496,Product_497,122,36,37.96
497,Product_498,43,94,28.9
498,Product_499,187,36,49.75
499,Product_500,183,37,46.9
500,Product_501,14,50,30.74
501,Product_502,47,55,5.85
502,Product_503,14,73,19.51
503,Product_504,137,35,6.56
504,Product_505,109,49,16.98
505,Product_506,83,83,19.27
506,Product_507,24,85,29.85
507,Product_508,135,31,32.29
508,Product_509,113,64,17.9
509,Product_510,92,99,39.47
510,Product_511,61,69,29.09
511,Product_512,182,23,37.62
512,Product_513,185,21,26.45
513,Product_514,52,24,24.5
514,Product_515,4,28,17.96
515,Product_516,134,48,36.28
516,Product_517,138,23,12.54
517,Product_518,105,50,28.95
518,Product_519,56,20,45.74
519,Product_520,190,47,21.84
520,Product_521,30,64,33.77
521,Product_522,42,74,18.99
522,Product_523,66,55,22.06
523,Product_524,178,91,27.99
524,Product_525,36,29,16.67
525,Product_526,183,57,11.59
526,Product_527,96,45,28.34
527,Product_528,188,68,36.64
528,Product_529,105,66,33.35
529,Product_530,190,49,46.97
530,Product_531,104,79,22.58
531,Product_532,132,59,42.78
532,Product_533,63,32,41.35
533,Product_534,139,71,16.37
534,Product_535,99,92,36.19
535,Product_536,33,50,25
536,Product_537,118,27,12.36
537,Product_538,75,96,36.51
538,Product_539,33,35,43.65
539,Product_540,119,40,47.29
540,Product_541,3,89,14.84
541,Product_542,152,87,36.22
542,Product_543,12,85,45.85
543,Product_544,97,40,9.65
544,Product_545,112,36,20
545,Product_546,87,64,22.85
546,Product_547,139,62,27.37
547,Product_548,147,29,49.46
548,Product_549,10,82,13.58
549,Product_550,189,38,49.73
550,Product_551,140,64,8.09
551,Product_552,149,93,26.53
552,Product_553,173,47,15.44
553,Product_554,175,64,40.65
554,Product_555,115,38,18.1
555,Product_556,142,58,28.32
556,Product_557,83,55,12.16
557,Product_558,53,77,39.45
558,Product_559,22,84,33.37
559,Product_560,55,74,34.39
560,Product_561,185,40,15.22
561,Product_562,48,48,27.2
562,Product_563,47,85,38.66
563,Product_564,48,24,20.53
564,Product_565,159,57,22.02
565,Product_566,148,46,25.21
566,Product_567,159,68,11.35
567,Product_568,184,29,12.05
568,Product_569,13,71,43.7
569,Product_570,108,97,22.32
570,Product_571,150,23,29.89
571,Product_572,33,92,17.62
572,Product_573,131,25,47.59
573,Product_574,75,97,15.37
574,Product_575,162,97,49.44
575,Product_576,147,53,43.46
576,Product_577,141,98,42.48
577,Product_578,42,22,48.08
578,Product_579,91,24,11.59
579,Product_580,188,86,8.71
580,Product_581,164,68,29.87
581,Product_582,109,27,9.49
582,Product_583,98,34,21.91
583,Product_584,16,30,16.71
584,Product_585,78,95,49.03
585,Product_586,112,32,33.52
586,Product_587,50,47,42.81
587,Product_588,91,61,27.52
588,Product_589,96,86,20.57
589,Product_590,138,90,37.62
590,Product_591,68,75,48.44
591,Product_592,128,45,22.68
592,Product_593,46,88,32.47
593,Product_594,83,79,46.3
594,Product_595,39,97,7.06
595,Product_596,35,51,37.42
596,Product_597,30,59,30.61
597,Product_598,43,27,21.09
598,Product_599,168,26,29.8
599,Product_600,110,86,27.96
600,Product_601,37,34,32.82
601,Product_602,97,83,42.05
602,Product_603,163,79,22.14
603,Product_604,73,87,22.4
604,Product_605,78,46,25.29
605,Product_606,38,57,35.98
606,Product_607,137,43,7.15
607,Product_608,68,76,22.51
608,Product_609,41,44,6.26
609,Product_610,66,83,43.19
610,Product_611,111,69,11.93
611,Product_612,22,90,38.66
612,Product_613,111,93,46.47
613,Product_614,168,37,30.66
614,Product_615,81,34,9.98
615,Product_616,21,86,25.98
616,Product_617,89,37,43.52
617,Product_618,12,30,43.34
618,Product_619,188,36,11.51
619,Product_620,138,38,45.48
620,Product_621,30,22,6.17
621,Product_622,104,92,18.3
622,Product_623,23,42,48.9
623,Product_624,98,93,47.68
624,Product_625,152,38,26.71
625,Product_626,176,70,16.4
626,Product_627,79,93,49.83
627,Product_628,21,30,30.16
628,Product_629,182,46,12.64
629,Product_630,145,76,27.13
630,Product_631,171,84,49.18
631,Product_632,49,65,32.22
632,Product_633,179,89,21.75
633,Product_634,169,48,25.59
634,Product_635,15,34,25.52
635,Product_636,41,65,36.68
636,Product_637,72,78,6.23
637,Product_638,128,40,38.06
638,Product_639,96,55,38.91
639,Product_640,72,72,40.75
640,Product_641,150,51,47.49
641,Product_642,161,51,36.49
642,Product_643,15,51,29.34
643,Product_644,72,43,20.65
644,Product_645,198,82,41.24
645,Product_646,165,44,29.64
646,Product_647,37,42,47.35
647,Product_648,67,32,45.78
648,Product_649,134,67,16.61
649,Product_650,172,71,19.41
650,Product_651,97,89,27.83
651,Product_652,33,42,8.59
652,Product_653,171,54,37.81
653,Product_654,142,48,9.04
654,Product_655,123,90,36.43
655,Product_656,93,35,25.06
656,Product_657,119,98,21.77
657,Product_658,112,81,33.81
658,Product_659,26,63,41.1
659,Product_660,94,57,42.33
660,Product_661,94,59,23.14
661,Product_662,120,65,24.24
662,Product_663,176,41,32.56
663,Product_664,34,85,44.11
664,Product_665,137,46,24.93
665,Product_666,148,58,34.61
666,Product_667,69,44,7.43
667,Product_668,85,39,31.63
668,Product_669,14,83,29.95
669,Product_670,196,87,23.89
670,Product_671,44,83,46.27
671,Product_672,121,25,21.93
672,Product_673,0,30,43.13
673,Product_674,53,52,46.5
674,Product_675,45,32,45.13
675,Product_676,76,78,21.76
676,Product_677,152,82,13.21
677,Product_678,0,96,23.94
678,Product_679,165,21,6.67
679,Product_680,63,67,34.17
680,Product_681,159,84,35.51
681,Product_682,89,87,30.28
682,Product_683,33,95,29.33
683,Product_684,155,89,8.95
684,Product_685,172,63,5.26
685,Product_686,157,54,10
686,Product_687,9,97,40.01
687,Product_688,110,78,35.2
688,Product_689,156,89,18.54
689,Product_690,146,46,44.11
690,Product_691,107,70,46.67
691,Product_692,114,28,47.21
692,Product_693,146,34,16.69
693,Product_694,97,47,13.73
694,Product_695,100,68,46.3
695,Product_696,94,27,20.69
696,Product_697,189,37,30.39
697,Product_698,144,25,23.76
698,Product_699,73,82,12.34
699,Product_700,27,28,49.63
700,Product_701,16,51,44.3
701,Product_702,51,68,17.61
702,Product_703,54,27,11.16
703,Product_704,188,82,33.6
704,Product_705,40,23,19.19
705,Product_706,20,21,38.81
706,Product_707,57,47,49.06
707,Product_708,33,22,30.1
708,Product_709,90,56,7.99
709,Product_710,61,71,46.61
710,Product_711,86,21,44.5
711,Product_712,141,26,48.45
712,Product_713,151,54,21.73
713,Product_714,52,62,47.86
714,Product_715,180,22,40.67
715,Product_716,131,75,24.7
716,Product_717,52,91,11.77
717,Product_718,149,25,15.57
718,Product_719,182,96,9.04
719,Product_720,129,70,39.59
720,Product_721,69,23,6.72
721,Product_722,182,89,13.6
722,Product_723,180,75,38.59
723,Product_724,167,47,39.17
724,Product_725,171,88,33.67
725,Product_726,16,29,39.7
726,Product_727,154,51,5.22
727,Product_728,172,79,28.44
728,Product_729,96,96,7.97
729,Product_730,105,79,41.91
730,Product_731,16,32,45.1
731,Product_732,179,50,46.27
732,Product_733,77,32,10.91
733,Product_734,45,91,23.55
734,Product_735,181,50,13.03
735,Product_736,49,44,46.95
736,Product_737,150,67,23.17
737,Product_738,125,88,38.2
738,Product_739,9,98,44.61
739,Product_740,139,64,12.76
740,Product_741,191,92,15.82
741,Product_742,43,58,18.46
742,Product_743,2,44,18.82
743,Product_744,47,64,7.54
744,Product_745,154,69,38.45
745,Product_746,114,94,45.85
746,Product_747,199,78,28.7
747,Product_748,174,98,13.59
748,Product_749,164,82,23.48
749,Product_750,78,25,42.34
750,Product_751,33,27,18.05
751,Product_752,129,69,6.42
752,Product_753,39,37,30.17
753,Product_754,192,78,9.43
754,Product_755,34,78,29.91
755,Product_756,148,47,36.23
756,Product_757,140,94,30.38
757,Product_758,13,41,31.42
758,Product_759,80,52,12.11
759,Product_760,115,78,21.75
760,Product_761,43,94,26.78
761,Product_762,36,91,33.42
762,Product_763,137,97,15.9
763,Product_764,9,78,11.98
764,Product_765,112,55,22.91
765,Product_766,141,29,32.44
766,Product_767,196,22,8.64
767,Product_768,110,89,34.2
768,Product_769,127,58,24.13
769,Product_770,67,25,44.29
770,Product_771,54,55,38.37
771,Product_772,62,59,30.36
772,Product_773,194,75,38.41
773,Product_774,113,34,37.62
774,Product_775,42,71,17.96
775,Product_776,121,66,31.55
776,Product_777,7,69,25.05
777,Product_778,155,23,43.31
778,Product_779,28,79,9.69
779,Product_780,5,62,34.85
780,Product_781,99,61,6.28
781,Product_782,179,74,29
782,Product_783,73,22,46.13
783,Product_784,89,67,13.11
784,Product_785,38,30,10.31
785,Product_786,29,81,29.46
786,Product_787,88,42,36.93
787,Product_788,163,58,24.54
788,Product_789,165,96,34.33
789,Product_790,0,36,24.22
790,Product_791,36,35,47.88
791,Product_792,106,26,38.29
792,Product_793,114,66,6.69
793,Product_794,136,36,39.34
794,Product_795,36,49,17.14
795,Product_796,29,40,37.59
796,Product_797,115,57,10.79
797,Product_798,194,95,37.5
798,Product_799,98,36,29.79
799,Product_800,73,97,26.7
800,Product_801,111,25,30.01
801,Product_802,165,76,38.97
802,Product_803,29,50,44.49
803,Product_804,66,78,36.47
804,Product_805,94,62,44.35
805,Product_806,1,79,21.89
806,Product_807,68,92,22.18
807,Product_808,171,72,21.61
808,Product_809,171,38,6.05
809,Product_810,43,72,15.38
810,Product_811,45,97,19.77
811,Product_812,85,91,11.65
812,Product_813,159,54,12.92
813,Product_814,28,39,28.79
814,Product_815,161,98,36.55
815,Product_816,44,89,31.98
816,Product_817,138,30,49.61
817,Product_818,27,42,30.3
818,Product_819,147,74,19.22
819,Product_820,187,92,26.95
820,Product_821,115,59,9.75
821,Product_822,186,69,20.34
822,Product_823,12,96,34.24
823,Product_824,49,63,31.78
824,Product_825,122,21,19.2
825,Product_826,68,90,48.83
826,Product_827,89,85,22.68
827,Product_828,89,29,22.42
828,Product_829,97,70,45.7
829,Product_830,106,43,8.43
830,Product_831,172,57,45.01
831,Product_832,34,67,11.09
832,Product_833,103,31,32.31
833,Product_834,92,69,36.62
834,Product_835,199,31,14.83
835,Product_836,18,66,30.62
836,Product_837,10,56,34.8
837,Product_838,106,84,17.37
838,Product_839,78,44,40.65
839,Product_840,75,36,9.57
840,Product_841,125,48,40.83
841,Product_842,190,58,14.23
842,Product_843,198,60,38.25
843,Product_844,188,55,49.86
844,Product_845,43,75,30.16
845,Product_846,117,36,19.57
846,Product_847,30,65,48.16
847,Product_848,150,44,30.11
848,Product_849,131,29,27.38
849,Product_850,158,93,43.22
850,Product_851,125,83,9.42
851,Product_852,154,31,37.69
852,Product_853,71,24,23.52
853,Product_854,168,83,36.38
854,Product_855,136,23,39.79
855,Product_856,154,44,35.11
856,Product_857,153,23,35.32
857,Product_858,17,59,12.59
858,Product_859,108,32,34.7
859,Product_860,20,52,37.47
860,Product_861,85,70,11.53
861,Product_862,143,35,33.41
862,Product_863,157,65,26.94
863,Product_864,159,85,34.31
864,Product_865,89,64,23.35
865,Product_866,191,47,47.34
866,Product_867,74,25,13.49
867,Product_868,132,29,26.81
868,Product_869,87,96,33.02
869,Product_870,33,98,47.65
870,Product_871,69,81,27.05
871,Product_872,154,87,29.47
872,Product_873,48,47,32.25
873,Product_874,45,32,6.3
874,Product_875,170,40,29.26
875,Product_876,92,36,22.08
876,Product_877,14,70,31.32
877,Product_878,102,64,37.91
878,Product_879,186,62,6.29
879,Product_880,163,71,35.09
880,Product_881,110,43,29.26
881,Product_882,34,40,9.02
882,Product_883,125,59,17.22
883,Product_884,91,52,36.32
884,Product_885,190,32,39.52
885,Product_886,32,54,30.5
886,Product_887,180,20,28.31
887,Product_888,59,38,21.69
888,Product_889,93,34,22.54
889,Product_890,199,20,25.57
890,Product_891,128,54,37.89
891,Product_892,101,89,38.07
892,Product_893,39,64,23.31
893,Product_894,195,92,7.33
894,Product_895,179,82,46.22
895,Product_896,121,74,17.79
896,Product_897,74,90,21.61
897,Product_898,153,30,42.26
898,Product_899,44,42,39.26
899,Product_900,102,93,7.24
900,Product_901,52,89,37.82
901,Product_902,121,80,33.19
902,Product_903,118,55,48.12
903,Product_904,0,21,6.1
904,Product_905,174,59,27.1
905,Product_906,162,86,10.82
906,Product_907,115,32,40.61
907,Product_908,105,52,9.26
908,Product_909,117,82,38.36
909,Product_910,17,37,48.46
910,Product_911,184,89,46.33
911,Product_912,92,64,18.12
912,Product_913,182,57,26.4
913,Product_914,16,40,40.89
914,Product_915,49,36,24.82
915,Product_916,103,21,38.68
916,Product_917,105,66,46.4
917,Product_918,12,81,41.28
918,Product_919,34,83,30.51
919,Product_920,194,80,25.15
920,Product_921,134,32,27.67
921,Product_922,169,39,30.68
922,Product_923,107,33,48.08
923,Product_924,17,36,27.9
924,Product_925,149,52,18.8
925,Product_926,98,29,19.71
926,Product_927,122,76,25
927,Product_928,113,53,22.29
928,Product_929,116,88,22.76
929,Product_930,16,96,15.21
930,Product_931,114,80,35.23
